goalie_id,player_name,team,hex_q,hex_r,hex_x,hex_y,shots,goals,xg_sum,irt_xg_sum,deviation,dev_per_shot
8471734,Jonathan Quick,NYR,1,-1,22.5,-12.99,1,0,0.058713786,0.06844710493050554,0.0684,0.0684
8471734,Jonathan Quick,NYR,1,0,22.5,12.99,1,0,0.03122782,0.04538622872872815,0.0454,0.0454
8471734,Jonathan Quick,NYR,2,-2,45.0,-25.98,3,0,0.13447541100000002,0.16856610246071482,0.1686,0.0562
8471734,Jonathan Quick,NYR,2,-1,45.0,0.0,7,0,0.373434199,0.4434812605020267,0.4435,0.0634
8471734,Jonathan Quick,NYR,2,0,45.0,25.98,3,0,0.14494663,0.179926174371247,0.1799,0.06
8471734,Jonathan Quick,NYR,3,-3,67.5,-38.97,3,0,0.224833346,0.23575464144792146,0.2358,0.0786
8471734,Jonathan Quick,NYR,3,-2,67.5,-12.99,17,1,2.146714787,1.8982584477331248,0.8983,0.0528
8471734,Jonathan Quick,NYR,3,-1,67.5,12.99,3,0,0.320169334,0.3033948340142879,0.3034,0.1011
8471734,Jonathan Quick,NYR,3,0,67.5,38.97,2,0,0.064479004,0.09094432636143823,0.0909,0.0454
8471734,Jonathan Quick,NYR,4,-2,90.0,0.0,10,2,1.32584934,1.1531438731645312,-0.8469,-0.0847
8471734,Jonathan Quick,NYR,4,-1,90.0,25.98,1,0,0.12116597,0.11028921054163689,0.1103,0.1103
8473503,James Reimer,OTT,2,-2,45.0,-25.98,1,0,0.07176247,0.07804203751708773,0.078,0.078
8473503,James Reimer,OTT,2,-1,45.0,0.0,2,0,0.136816814,0.151019506269571,0.151,0.0755
8473503,James Reimer,OTT,3,-3,67.5,-38.97,1,0,0.028710682,0.04297438503249973,0.043,0.043
8473503,James Reimer,OTT,3,-2,67.5,-12.99,1,0,0.097232796,0.09529663997083929,0.0953,0.0953
8473503,James Reimer,OTT,3,-1,67.5,12.99,2,0,0.29133073,0.24731496535528014,0.2473,0.1236
8473503,James Reimer,OTT,3,0,67.5,38.97,1,0,0.03948084,0.052858932748881,0.0529,0.0529
8473503,James Reimer,OTT,4,-2,90.0,0.0,4,2,0.6524809549999999,0.5342491203720039,-1.4658,-0.3664
8473503,James Reimer,OTT,4,-1,90.0,25.98,1,0,0.15203363,0.12846866119027034,0.1285,0.1285
8474593,Jacob Markstrom,NJD,1,-1,22.5,-12.99,1,0,0.029519169,0.0437568240172487,0.0438,0.0438
8474593,Jacob Markstrom,NJD,2,-2,45.0,-25.98,4,0,0.290130851,0.31315282761231594,0.3132,0.0783
8474593,Jacob Markstrom,NJD,2,-1,45.0,0.0,9,1,0.871889565,0.814805188299746,-0.1852,-0.0206
8474593,Jacob Markstrom,NJD,2,0,45.0,25.98,2,0,0.094096353,0.11563741961634455,0.1156,0.0578
8474593,Jacob Markstrom,NJD,3,-3,67.5,-38.97,1,0,0.11276558,0.1051336522088081,0.1051,0.1051
8474593,Jacob Markstrom,NJD,3,-2,67.5,-12.99,16,2,2.039733031,1.775011947202401,-0.225,-0.0141
8474593,Jacob Markstrom,NJD,3,-1,67.5,12.99,21,2,2.357844462,2.1498085187778773,0.1498,0.0071
8474593,Jacob Markstrom,NJD,3,0,67.5,38.97,4,1,0.173658174,0.2197377089291288,-0.7803,-0.1951
8474593,Jacob Markstrom,NJD,4,-3,90.0,-25.98,1,0,0.052202597,0.06339683768723627,0.0634,0.0634
8474593,Jacob Markstrom,NJD,4,-2,90.0,0.0,18,4,2.133861356,1.9141247855979944,-2.0859,-0.1159
8474593,Jacob Markstrom,NJD,4,-1,90.0,25.98,4,0,0.360662163,0.35262234123089287,0.3526,0.0882
8474596,Jake Allen,NJD,1,-2,22.5,-38.97,1,0,0.24451923,0.17871636187216067,0.1787,0.1787
8474596,Jake Allen,NJD,1,-1,22.5,-12.99,2,0,0.104223037,0.12588612001220018,0.1259,0.063
8474596,Jake Allen,NJD,1,0,22.5,12.99,1,0,0.041368738,0.05448918708667207,0.0545,0.0545
8474596,Jake Allen,NJD,1,1,22.5,38.97,2,0,0.292935728,0.2312870113192152,0.2313,0.1156
8474596,Jake Allen,NJD,2,-3,45.0,-51.96,1,0,0.031844564,0.045966675367007104,0.046,0.046
8474596,Jake Allen,NJD,2,-2,45.0,-25.98,3,0,0.22733664,0.2411672995901787,0.2412,0.0804
8474596,Jake Allen,NJD,2,-1,45.0,0.0,12,0,0.745075083,0.8394832444511616,0.8395,0.07
8474596,Jake Allen,NJD,2,0,45.0,25.98,9,0,0.429549458,0.5208202463361538,0.5208,0.0579
8474596,Jake Allen,NJD,3,-2,67.5,-12.99,11,3,1.445028235,1.2523736408786161,-1.7476,-0.1589
8474596,Jake Allen,NJD,3,-1,67.5,12.99,15,1,1.717796631,1.5538389833662867,0.5538,0.0369
8474596,Jake Allen,NJD,3,0,67.5,38.97,1,0,0.07833858,0.08265958350393315,0.0827,0.0827
8474596,Jake Allen,NJD,4,-2,90.0,0.0,27,4,4.272550894,3.5289280744995075,-0.4711,-0.0174
8474596,Jake Allen,NJD,4,-1,90.0,25.98,2,0,0.22719612,0.19778569282174538,0.1978,0.0989
8475311,Darcy Kuemper,LAK,1,-1,22.5,-12.99,1,0,0.024002455,0.03825322866106229,0.0383,0.0383
8475311,Darcy Kuemper,LAK,1,0,22.5,12.99,1,0,0.024202386,0.038459969047941134,0.0385,0.0385
8475311,Darcy Kuemper,LAK,1,1,22.5,38.97,1,0,0.020539656,0.034569794884452776,0.0346,0.0346
8475311,Darcy Kuemper,LAK,2,-2,45.0,-25.98,4,0,0.148511568,0.19859887113168395,0.1986,0.0496
8475311,Darcy Kuemper,LAK,2,-1,45.0,0.0,7,0,0.525633404,0.5349045633476159,0.5349,0.0764
8475311,Darcy Kuemper,LAK,2,0,45.0,25.98,3,0,0.07253274600000001,0.11456757371320496,0.1146,0.0382
8475311,Darcy Kuemper,LAK,3,-3,67.5,-38.97,1,0,0.026950913,0.04124409919378235,0.0412,0.0412
8475311,Darcy Kuemper,LAK,3,-2,67.5,-12.99,11,1,1.220017277,1.1001574907592884,0.1002,0.0091
8475311,Darcy Kuemper,LAK,3,-1,67.5,12.99,9,2,0.89963262,0.8464006482332468,-1.1536,-0.1282
8475311,Darcy Kuemper,LAK,3,0,67.5,38.97,4,0,0.20068644900000002,0.2456022837208068,0.2456,0.0614
8475311,Darcy Kuemper,LAK,4,-3,90.0,-25.98,2,0,0.09640574,0.12019992258307066,0.1202,0.0601
8475311,Darcy Kuemper,LAK,4,-2,90.0,0.0,16,5,2.059319153,1.8075567914210653,-3.1924,-0.1995
8475660,Cam Talbot,DET,1,-2,22.5,-38.97,1,0,0.025624413,0.0399135238616575,0.0399,0.0399
8475660,Cam Talbot,DET,1,-1,22.5,-12.99,2,0,0.089462847,0.113418807351332,0.1134,0.0567
8475660,Cam Talbot,DET,2,-2,45.0,-25.98,2,0,0.061738809000000006,0.08938692584996806,0.0894,0.0447
8475660,Cam Talbot,DET,2,-1,45.0,0.0,6,0,0.345638579,0.4015364990590377,0.4015,0.0669
8475660,Cam Talbot,DET,2,0,45.0,25.98,1,0,0.03359775,0.04759568793085887,0.0476,0.0476
8475660,Cam Talbot,DET,3,-3,67.5,-38.97,1,0,0.11892334,0.10892295871034846,0.1089,0.1089
8475660,Cam Talbot,DET,3,-2,67.5,-12.99,8,1,1.042884897,0.9102421497408003,-0.0898,-0.0112
8475660,Cam Talbot,DET,3,-1,67.5,12.99,10,1,1.034194746,0.9600761850194495,-0.0399,-0.004
8475660,Cam Talbot,DET,3,0,67.5,38.97,2,0,0.11260418,0.13199941880010693,0.132,0.066
8475660,Cam Talbot,DET,4,-3,90.0,-25.98,1,0,0.018077355,0.03181597164130241,0.0318,0.0318
8475660,Cam Talbot,DET,4,-2,90.0,0.0,6,1,0.7870434,0.6826967070618281,-0.3173,-0.0529
8475683,Sergei Bobrovsky,FLA,1,-1,22.5,-12.99,3,0,0.13416853,0.17169733690786784,0.1717,0.0572
8475683,Sergei Bobrovsky,FLA,1,0,22.5,12.99,3,0,0.08558458099999999,0.1263082657702612,0.1263,0.0421
8475683,Sergei Bobrovsky,FLA,2,-2,45.0,-25.98,5,0,0.26850248499999996,0.317549585773595,0.3175,0.0635
8475683,Sergei Bobrovsky,FLA,2,-1,45.0,0.0,3,0,0.192358434,0.21656810650926436,0.2166,0.0722
8475683,Sergei Bobrovsky,FLA,2,0,45.0,25.98,3,0,0.143538135,0.17857149203372216,0.1786,0.0595
8475683,Sergei Bobrovsky,FLA,3,-3,67.5,-38.97,2,0,0.166581194,0.16367430283477302,0.1637,0.0819
8475683,Sergei Bobrovsky,FLA,3,-2,67.5,-12.99,12,0,1.506126799,1.310891959358155,1.3109,0.1092
8475683,Sergei Bobrovsky,FLA,3,-1,67.5,12.99,10,2,1.060011277,0.9900695294030157,-1.0099,-0.101
8475683,Sergei Bobrovsky,FLA,3,0,67.5,38.97,5,0,0.244575983,0.2955365540006833,0.2955,0.0591
8475683,Sergei Bobrovsky,FLA,4,-2,90.0,0.0,15,2,1.923691056,1.6943396238924138,-0.3057,-0.0204
8475683,Sergei Bobrovsky,FLA,4,-1,90.0,25.98,4,0,0.360630628,0.3545971146591932,0.3546,0.0887
8475717,Calvin Pickard,EDM,2,-1,45.0,0.0,3,0,0.140520364,0.17720703824512452,0.1772,0.0591
8475717,Calvin Pickard,EDM,2,0,45.0,25.98,1,0,0.033350434,0.04736771372521479,0.0474,0.0474
8475717,Calvin Pickard,EDM,3,-2,67.5,-12.99,10,2,1.1599899169999999,1.022607064092098,-0.9774,-0.0977
8475717,Calvin Pickard,EDM,3,-1,67.5,12.99,8,0,1.180484719,0.9724970100514188,0.9725,0.1216
8475717,Calvin Pickard,EDM,3,0,67.5,38.97,2,0,0.17463613,0.17651076030045368,0.1765,0.0882
8475717,Calvin Pickard,EDM,4,-3,90.0,-25.98,1,0,0.026887154,0.04118067764682647,0.0412,0.0412
8475717,Calvin Pickard,EDM,4,-2,90.0,0.0,5,1,0.825940396,0.6680527258188255,-0.3319,-0.0664
8475809,Scott Wedgewood,COL,1,-2,22.5,-38.97,1,0,0.016831541,0.030372475607555533,0.0304,0.0304
8475809,Scott Wedgewood,COL,1,-1,22.5,-12.99,1,0,0.025766425,0.04005710762687462,0.0401,0.0401
8475809,Scott Wedgewood,COL,2,-2,45.0,-25.98,2,0,0.057182668000000006,0.08568781344846027,0.0857,0.0428
8475809,Scott Wedgewood,COL,2,-1,45.0,0.0,7,1,0.491425483,0.5155321505178674,-0.4845,-0.0692
8475809,Scott Wedgewood,COL,2,0,45.0,25.98,1,0,0.023094943,0.03730708406022428,0.0373,0.0373
8475809,Scott Wedgewood,COL,3,-3,67.5,-38.97,1,0,0.09093922,0.09117937573228348,0.0912,0.0912
8475809,Scott Wedgewood,COL,3,-2,67.5,-12.99,4,0,0.343656478,0.34986786478575915,0.3499,0.0875
8475809,Scott Wedgewood,COL,3,-1,67.5,12.99,9,0,0.943441596,0.8586369538758831,0.8586,0.0954
8475809,Scott Wedgewood,COL,3,0,67.5,38.97,1,0,0.025557162,0.03984543003370541,0.0398,0.0398
8475809,Scott Wedgewood,COL,4,-3,90.0,-25.98,1,0,0.060495067,0.06979550954838498,0.0698,0.0698
8475809,Scott Wedgewood,COL,4,-2,90.0,0.0,10,0,1.49772761,1.2668662038534826,1.2669,0.1267
8475809,Scott Wedgewood,COL,4,-1,90.0,25.98,4,0,0.243332958,0.2618009431243438,0.2618,0.0654
8475831,Philipp Grubauer,SEA,1,-1,22.5,-12.99,1,0,0.045808367,0.058225568162975416,0.0582,0.0582
8475831,Philipp Grubauer,SEA,1,0,22.5,12.99,2,0,0.071387637,0.09899405433827371,0.099,0.0495
8475831,Philipp Grubauer,SEA,2,-3,45.0,-51.96,1,0,0.024389133,0.03865253487995141,0.0387,0.0387
8475831,Philipp Grubauer,SEA,2,-2,45.0,-25.98,2,0,0.092875915,0.1167939189578966,0.1168,0.0584
8475831,Philipp Grubauer,SEA,2,-1,45.0,0.0,4,0,0.271577173,0.2955815957799028,0.2956,0.0739
8475831,Philipp Grubauer,SEA,2,0,45.0,25.98,4,0,0.17167764200000002,0.21996975111804662,0.22,0.055
8475831,Philipp Grubauer,SEA,3,-3,67.5,-38.97,5,0,0.21834763499999998,0.26808345278366147,0.2681,0.0536
8475831,Philipp Grubauer,SEA,3,-2,67.5,-12.99,10,0,1.112733784,1.0337291980108547,1.0337,0.1034
8475831,Philipp Grubauer,SEA,3,-1,67.5,12.99,14,1,1.1076673910000001,1.1351998495439426,0.1352,0.0097
8475831,Philipp Grubauer,SEA,3,0,67.5,38.97,2,0,0.053150369,0.08149157908176813,0.0815,0.0408
8475831,Philipp Grubauer,SEA,4,-3,90.0,-25.98,1,0,0.10044985,0.09737001084265864,0.0974,0.0974
8475831,Philipp Grubauer,SEA,4,-2,90.0,0.0,13,3,1.9360810609999999,1.6335125803002513,-1.3665,-0.1051
8475831,Philipp Grubauer,SEA,4,-1,90.0,25.98,4,1,0.398380775,0.37636550588319295,-0.6236,-0.1559
